cd /tmp/jMutRepair_Defects4J_Math_26;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id Math-26 \
	-failing org.apache.commons.math3.fraction.FractionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/jMutRepair_Defects4J_Math_26/target/classes/:/tmp/jMutRepair_Defects4J_Math_26/target/test-classes/:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-07 12:55:03,220 INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  Math-26  -failing  org.apache.commons.math3.fraction.FractionTest  -jvm4testexecution  /home/tdurieux/openjdk-1.7.0/bin/  -jvm4evosuitetestexecution  /home/tdurieux/openjdk-1.7.0/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  x:x  -dependencies  /tmp/jMutRepair_Defects4J_Math_26/target/classes/:/tmp/jMutRepair_Defects4J_Math_26/target/test-classes/:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
2018-12-07 12:55:03,223 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jMutRepair_Defects4J_Math_26/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jMutRepair_Defects4J_Math_26/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jMutRepair_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default from 652 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/jMutRepair_Defects4J_Math_26/target/test-classes/, /tmp/jMutRepair_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default, /tmp/jMutRepair_Defects4J_Math_26/target/classes/, /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.fraction.FractionTest#testIntegerOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:3982, fails: 2, GZoltar suspicious 27104, with positive susp 105
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 3982
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1 with susp > 0.1, we consider: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jMutRepair_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jMutRepair_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 94, file HermiteInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 108, file HermiteInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 242, file HermiteInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 45, file LinearInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 49, file LinearInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 147, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 206, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 212, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 222, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 226, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 232, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 257, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 267, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 305, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 319, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 332, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 338, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 402, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 435, file LoessInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 104, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 151, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 155, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 158, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 209, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 228, file MicrosphereInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 72, file MicrosphereInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 75, file MicrosphereInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 74, file SmoothingPolynomialBicubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 77, file SmoothingPolynomialBicubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file SmoothingPolynomialBicubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 67, file SplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 71, file SplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 450, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 453, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 456, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 166, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 178, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 181, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 184, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 202, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 208, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 211, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 214, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 220, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 223, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 229, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 232, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 235, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 238, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 241, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 244, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 247, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 311, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 315, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 319, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 338, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 344, file TricubicSplineInterpolatingFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 38, file TricubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 41, file TricubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 59, file TricubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 64, file TricubicSplineInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file UnivariatePeriodicInterpolator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 181, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 242, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 289, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 288, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 299, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 305, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 298, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 311, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 317, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 297, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 335, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 354, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 357, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 361, file PolynomialFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 78, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 147, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 216, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 236, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 276, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 314, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 317, file PolynomialFunctionLagrangeForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 140, file PolynomialFunctionNewtonForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 215, file PolynomialFunctionNewtonForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 219, file PolynomialFunctionNewtonForm.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 101, file PolynomialSplineFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 105, file PolynomialSplineFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file PolynomialSplineFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file PolynomialSplineFunction.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file PolynomialSplineFunction.java
